Path,Source,Mechanism,Start Node,Relationship Source,End Node,PMID,REL_type,Evidences
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,The shared genomic functional changes between COVID-19 and all these three psychiatric disorders involve proinflammatory responses and cytokine secretion.
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,36626979,ASSOCIATION,"Available at:https://www.who.int/publications-detail/multisystem- inflammatory-syndrome-in-children-and-adolescents-with-covid-19; accessed May 17, 2020."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,34008772,ASSOCIATION,"Combined with the results of previous studies (13,14,21), our findings suggest that the prognosis of COVID-19 may be enhanced when MSCs are used in the early stage of the inflammatory factor storm."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,"Given that it is difficult to study this extremely multifaceted nature of the pathophysiology directly in individuals affected with severe COVID-19, comparing common inflammatory substrates alongside shared signalling and ontology pathways holds promise."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,"Given the mediating effect of chronic inflammation in PTSD and conditions such as cardiovascular disease and chronic respiratory conditions that increase the risk for COVID-19 infection, a better understanding of such disease interaction pathways might open up opportunities for therapeutic interventions."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,"Our findings suggest that inflammatory signalling pathways dominate the acute COVID-19 infection response, and while there is little concordance at the level of individual genes between responses of PBMCs, there is concordance seen between COVID-19 and psychiatric disorders in a set of perturbed cell signalling pathways."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,37874918,INCREASES,"Our results suggest that the pathogenesis of neurocognitive PCC may be related to events that occurred during acute phase of SARS-CoV-2 infection (including the presence of CNS inflammation during acute infection described previously), rather than a consequence of persistent viral CNS infection or residual CNS immune activation."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,36230921,INCREASES,"The effects of systemic inflammation observed in the brain compartment during COVID-19 have been described in several reports in which CSF pro-inflammatory cytokines levels were elevated throughout the course of the disease [73,74]."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,35765080,INCREASES,"Other theories regarding mortality and morbidity risk in FD secondary to COVID-19 infection propose that the pathophysiological background of FD may partly play a “protective role” against the cascade of systemic inflammation and organ damage, triggered by the virus [21]."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,35717616,INCREASES,"Moreover, Halepas et al. reported that COVID-19 caused a postviral immunologic reaction resulting in a multisysytem inflammatory syndrome in children (MIS-C) (21)."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,34008772,INCREASES,"Autopsy studies on patients with COVID-19 have suggested that a dysregulated immune response occurs, resulting in excessive inflammation (cytokine storm) and lethal acute respiratory distress syndrome (ARDS) (2)."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",COVID-19,sherpa,Inflammation,33676971,DECREASES,"The observed attenuation of GI inflammation is in alignment with data from the 2003 severe acute respiratory syndrome epidemic,26 autopsy studies from patients with COVID-19,27 and animal models.28 , 29"
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",Post-Acute COVID-19 Syndrome,sherpa,Inflammation,37302434,INCREASES,"However, due to the multisystemic and heterogeneous nature of long COVID, its etiology remains poorly understood, and current evidence propose chronic inflammation and immune dysregulation as possible causes of long-term clinical manifestations after acute illness (Crook et al."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",Inflammation,sherpa,MOG,34853897,ASSOCIATION,"Antibody against MOG has been associated with various autoimmune inflammatory demyelinating diseases, such as multiple sclerosis and acute disseminated encephalomyelitis (ADEM)."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",MOG,sherpa,"Encephalomyelitis, Acute Disseminated",34853897,ASSOCIATION,"Antibody against MOG has been associated with various autoimmune inflammatory demyelinating diseases, such as multiple sclerosis and acute disseminated encephalomyelitis (ADEM)."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",MOG,sherpa,"Encephalomyelitis, Acute Disseminated",33607505,ASSOCIATION,"This was confirmed by the positivity of MOG-IgG, an antibody linked to monophasic or recurrent demyelinating disorders including acute disseminated encephalomyelitis, optic neuritis, and transverse myelitis (Cobo-Calvo et al."
" COVID-19  →  Inflammation  →  MOG  →  Encephalomyelitis, Acute Disseminated", Sherpa," COVID-19-induced inflammation promotes MOG (myelin oligodendrocyte glycoprotein) antibodies, leading to IgG production and Encephalomyelitis, Acute Disseminated. (Roughly correct (MOG) side has not that strong support)",anti-MOG,sherpa,"Encephalomyelitis, Acute Disseminated",34978621,POSITIVE_CORRELATION,Other study limitations are the low number of anti-MOG and anti-AQP testing and the possible under-reporting of ADEM/ANHLE cases.
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,The shared genomic functional changes between COVID-19 and all these three psychiatric disorders involve proinflammatory responses and cytokine secretion.
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,36626979,ASSOCIATION,"Available at:https://www.who.int/publications-detail/multisystem- inflammatory-syndrome-in-children-and-adolescents-with-covid-19; accessed May 17, 2020."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,34008772,ASSOCIATION,"Combined with the results of previous studies (13,14,21), our findings suggest that the prognosis of COVID-19 may be enhanced when MSCs are used in the early stage of the inflammatory factor storm."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,"Given that it is difficult to study this extremely multifaceted nature of the pathophysiology directly in individuals affected with severe COVID-19, comparing common inflammatory substrates alongside shared signalling and ontology pathways holds promise."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,"Given the mediating effect of chronic inflammation in PTSD and conditions such as cardiovascular disease and chronic respiratory conditions that increase the risk for COVID-19 infection, a better understanding of such disease interaction pathways might open up opportunities for therapeutic interventions."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,"Our findings suggest that inflammatory signalling pathways dominate the acute COVID-19 infection response, and while there is little concordance at the level of individual genes between responses of PBMCs, there is concordance seen between COVID-19 and psychiatric disorders in a set of perturbed cell signalling pathways."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,37874918,INCREASES,"Our results suggest that the pathogenesis of neurocognitive PCC may be related to events that occurred during acute phase of SARS-CoV-2 infection (including the presence of CNS inflammation during acute infection described previously), rather than a consequence of persistent viral CNS infection or residual CNS immune activation."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,36230921,INCREASES,"The effects of systemic inflammation observed in the brain compartment during COVID-19 have been described in several reports in which CSF pro-inflammatory cytokines levels were elevated throughout the course of the disease [73,74]."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,35765080,INCREASES,"Other theories regarding mortality and morbidity risk in FD secondary to COVID-19 infection propose that the pathophysiological background of FD may partly play a “protective role” against the cascade of systemic inflammation and organ damage, triggered by the virus [21]."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,35717616,INCREASES,"Moreover, Halepas et al. reported that COVID-19 caused a postviral immunologic reaction resulting in a multisysytem inflammatory syndrome in children (MIS-C) (21)."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,34008772,INCREASES,"Autopsy studies on patients with COVID-19 have suggested that a dysregulated immune response occurs, resulting in excessive inflammation (cytokine storm) and lethal acute respiratory distress syndrome (ARDS) (2)."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,33676971,DECREASES,"The observed attenuation of GI inflammation is in alignment with data from the 2003 severe acute respiratory syndrome epidemic,26 autopsy studies from patients with COVID-19,27 and animal models.28 , 29"
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",Post-Acute COVID-19 Syndrome,sherpa,Inflammation,37302434,INCREASES,"However, due to the multisystemic and heterogeneous nature of long COVID, its etiology remains poorly understood, and current evidence propose chronic inflammation and immune dysregulation as possible causes of long-term clinical manifestations after acute illness (Crook et al."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",Inflammation,sherpa,IgG,33607505,INCREASES,Parainfectious inflammatory myelitis was later confirmed when his serum demyelinating panel tested positive for high titer (1:1000) myelin oligodendrocyte glycoprotein antibody (MOG-IgG) and negative aquaporin-4 (AQP4-IgG) antibody.
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease, Sherpa," COVID-19-induced inflammation raises IgG levels, leading to immune system diseases and possibly neurodegeneration. (Roughly correct (IgG) side has not that strong support)",IgG,sherpa,Immune System Diseases,33607505,INCREASES,"To our knowledge, this is the first report of possible HHV6 reactivation in the central nervous system in the setting of COVID-19 immune dysfunction, and the first with parainfectious MOG-IgG myelitis in the setting of SARS-CoV-2/HHV6 co-infection."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,The shared genomic functional changes between COVID-19 and all these three psychiatric disorders involve proinflammatory responses and cytokine secretion.
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,36626979,ASSOCIATION,"Available at:https://www.who.int/publications-detail/multisystem- inflammatory-syndrome-in-children-and-adolescents-with-covid-19; accessed May 17, 2020."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,34008772,ASSOCIATION,"Combined with the results of previous studies (13,14,21), our findings suggest that the prognosis of COVID-19 may be enhanced when MSCs are used in the early stage of the inflammatory factor storm."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,"Given that it is difficult to study this extremely multifaceted nature of the pathophysiology directly in individuals affected with severe COVID-19, comparing common inflammatory substrates alongside shared signalling and ontology pathways holds promise."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,"Given the mediating effect of chronic inflammation in PTSD and conditions such as cardiovascular disease and chronic respiratory conditions that increase the risk for COVID-19 infection, a better understanding of such disease interaction pathways might open up opportunities for therapeutic interventions."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,33723208,ASSOCIATION,"Our findings suggest that inflammatory signalling pathways dominate the acute COVID-19 infection response, and while there is little concordance at the level of individual genes between responses of PBMCs, there is concordance seen between COVID-19 and psychiatric disorders in a set of perturbed cell signalling pathways."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,37874918,INCREASES,"Our results suggest that the pathogenesis of neurocognitive PCC may be related to events that occurred during acute phase of SARS-CoV-2 infection (including the presence of CNS inflammation during acute infection described previously), rather than a consequence of persistent viral CNS infection or residual CNS immune activation."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,36230921,INCREASES,"The effects of systemic inflammation observed in the brain compartment during COVID-19 have been described in several reports in which CSF pro-inflammatory cytokines levels were elevated throughout the course of the disease [73,74]."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,35765080,INCREASES,"Other theories regarding mortality and morbidity risk in FD secondary to COVID-19 infection propose that the pathophysiological background of FD may partly play a “protective role” against the cascade of systemic inflammation and organ damage, triggered by the virus [21]."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,35717616,INCREASES,"Moreover, Halepas et al. reported that COVID-19 caused a postviral immunologic reaction resulting in a multisysytem inflammatory syndrome in children (MIS-C) (21)."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,34008772,INCREASES,"Autopsy studies on patients with COVID-19 have suggested that a dysregulated immune response occurs, resulting in excessive inflammation (cytokine storm) and lethal acute respiratory distress syndrome (ARDS) (2)."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",COVID-19,sherpa,Inflammation,33676971,DECREASES,"The observed attenuation of GI inflammation is in alignment with data from the 2003 severe acute respiratory syndrome epidemic,26 autopsy studies from patients with COVID-19,27 and animal models.28 , 29"
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",Post-Acute COVID-19 Syndrome,sherpa,Inflammation,37302434,INCREASES,"However, due to the multisystemic and heterogeneous nature of long COVID, its etiology remains poorly understood, and current evidence propose chronic inflammation and immune dysregulation as possible causes of long-term clinical manifestations after acute illness (Crook et al."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",Inflammation,sherpa,IgG,33607505,INCREASES,Parainfectious inflammatory myelitis was later confirmed when his serum demyelinating panel tested positive for high titer (1:1000) myelin oligodendrocyte glycoprotein antibody (MOG-IgG) and negative aquaporin-4 (AQP4-IgG) antibody.
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",IgG,sherpa,Immune System Diseases,33607505,INCREASES,"To our knowledge, this is the first report of possible HHV6 reactivation in the central nervous system in the setting of COVID-19 immune dysfunction, and the first with parainfectious MOG-IgG myelitis in the setting of SARS-CoV-2/HHV6 co-infection."
COVID-19  →  Inflammation  →  IgG  →  Immune System Disease  →  Myelitis  →  Lymphopenia  →  MOG  →  Optic Neuritis, Sherpa," COVID-19-driven inflammation increases IgG, causing immune system diseases, myelitis, lymphopenia, and optic neuritis. (Roughly correct (IgG) side has not that strong support)",Immune System Diseases,sherpa,Myelitis,33607505,INCREASES,"To our knowledge, this is the first report of possible HHV6 reactivation in the central nervous system in the setting of COVID-19 immune dysfunction, and the first with parainfectious MOG-IgG myelitis in the setting of SARS-CoV-2/HHV6 co-infection."
